id,tb_hotelier_group_id,name,image_url,is_active,country,state,street,postcode,streetNo
37,1,"Osinski, Willms and Roberts Hotel Philippines",http://dummyimage.com/1375x864.png/dddddd/000000,1,Philippines,,Ramsey,2810,776
38,5,"Cole, Roob and Carter Hotel Brazil",http://dummyimage.com/1005x609.png/dddddd/000000,1,Brazil,,Erie,36900-000,1440
39,10,McLaughlin Group Hotel Portugal,http://dummyimage.com/1304x740.png/ff4444/ffffff,1,Portugal,Porto,Dawn,4640-221,5
40,3,"Bruen, Smith and Morar Hotel Reunion",http://dummyimage.com/1385x719.png/5fa2dd/ffffff,1,Reunion,Réunion,Esch,97824 CEDEX,7002
41,7,"Weber, Moen and Nitzsche Hotel China",http://dummyimage.com/1237x799.png/dddddd/000000,1,China,,Rieder,,5
42,4,"Schowalter, Lueilwitz and Strosin Hotel Vietnam",,1,Vietnam,,Logan,,87
43,1,"Osinski, Willms and Roberts Hotel China",http://dummyimage.com/1167x759.png/5fa2dd/ffffff,1,China,,Glacier Hill,,7
44,8,Lang-Wolff Hotel Nepal,http://dummyimage.com/879x829.png/ff4444/ffffff,1,Nepal,,Prairie Rose,,114
45,9,McCullough and Sons Hotel Russia,http://dummyimage.com/1211x871.png/ff4444/ffffff,1,Russia,,Union,140093,01753
46,6,Kessler and Sons Hotel Poland,http://dummyimage.com/1075x745.png/dddddd/000000,1,Poland,,Dawn,28-363,2
47,2,"Emard, Gleason and Shields Hotel Ukraine",http://dummyimage.com/1159x817.png/ff4444/ffffff,1,Ukraine,,Briar Crest,,42090
48,5,"Cole, Roob and Carter Hotel Belarus",http://dummyimage.com/1149x689.png/ff4444/ffffff,1,Belarus,,Coolidge,,22635
49,4,"Schowalter, Lueilwitz and Strosin Hotel Czech Republic",http://dummyimage.com/1040x637.png/5fa2dd/ffffff,1,Czech Republic,,Magdeline,664 62,679
50,2,"Emard, Gleason and Shields Hotel Morocco",http://dummyimage.com/1156x801.png/ff4444/ffffff,1,Morocco,,Kipling,,35545
